x, f(x), f'(x)
  0.00000000e+00,  0.00000000e+00,  9.95239759e-01
  1.88495559e-02,  1.87598275e-02,  9.90384864e-01
  3.76991118e-02,  3.73366298e-02,  9.80535471e-01
  5.65486678e-02,  5.57251439e-02,  9.70410057e-01
  7.53982237e-02,  7.39202270e-02,  9.60015015e-01
  9.42477796e-02,  9.19168573e-02,  9.49356779e-01
  1.13097336e-01,  1.09710134e-01,  9.38441825e-01
  1.31946891e-01,  1.27295281e-01,  9.27276660e-01
  1.50796447e-01,  1.44667641e-01,  9.15867826e-01
  1.69646003e-01,  1.61822684e-01,  9.04221897e-01
  1.88495559e-01,  1.78756003e-01,  8.92345472e-01
  2.07345115e-01,  1.95463316e-01,  8.80245176e-01
  2.26194671e-01,  2.11940465e-01,  8.67927654e-01
  2.45044227e-01,  2.28183418e-01,  8.55399573e-01
  2.63893783e-01,  2.44188269e-01,  8.42667615e-01
  2.82743339e-01,  2.59951238e-01,  8.29738476e-01
  3.01592895e-01,  2.75468672e-01,  8.16618863e-01
  3.20442451e-01,  2.90737044e-01,  8.03315493e-01
  3.39292007e-01,  3.05752953e-01,  7.89835088e-01
  3.58141563e-01,  3.20513126e-01,  7.76184374e-01
  3.76991118e-01,  3.35014415e-01,  7.62370077e-01
  3.95840674e-01,  3.49253800e-01,  7.48398921e-01
  4.14690230e-01,  3.63228389e-01,  7.34277628e-01
  4.33539786e-01,  3.76935415e-01,  7.20012913e-01
  4.52389342e-01,  3.90372237e-01,  7.05611478e-01
  4.71238898e-01,  4.03536341e-01,  6.91080020e-01
  4.90088454e-01,  4.16425340e-01,  6.76425216e-01
  5.08938010e-01,  4.29036971e-01,  6.61653730e-01
  5.27787566e-01,  4.41369098e-01,  6.46772207e-01
  5.46637122e-01,  4.53419708e-01,  6.31787270e-01
  5.65486678e-01,  4.65186916e-01,  6.16705520e-01
  5.84336234e-01,  4.76668959e-01,  6.01533531e-01
  6.03185789e-01,  4.87864196e-01,  5.86277851e-01
  6.22035345e-01,  4.98771113e-01,  5.70944996e-01
  6.40884901e-01,  5.09388316e-01,  5.55541452e-01
  6.59734457e-01,  5.19714532e-01,  5.40073669e-01
  6.78584013e-01,  5.29748613e-01,  5.24548061e-01
  6.97433569e-01,  5.39489528e-01,  5.08971004e-01
  7.16283125e-01,  5.48936368e-01,  4.93348833e-01
  7.35132681e-01,  5.58088341e-01,  4.77687842e-01
  7.53982237e-01,  5.66944775e-01,  4.61994278e-01
  7.72831793e-01,  5.75505115e-01,  4.46274344e-01
  7.91681349e-01,  5.83768922e-01,  4.30534194e-01
  8.10530905e-01,  5.91735872e-01,  4.14779931e-01
  8.29380461e-01,  5.99405757e-01,  3.99017606e-01
  8.48230016e-01,  6.06778481e-01,  3.83253219e-01
  8.67079572e-01,  6.13854063e-01,  3.67492710e-01
  8.85929128e-01,  6.20632630e-01,  3.51741967e-01
  9.04778684e-01,  6.27114423e-01,  3.36006814e-01
  9.23628240e-01,  6.33299789e-01,  3.20293018e-01
  9.42477796e-01,  6.39189185e-01,  3.04606282e-01
  9.61327352e-01,  6.44783175e-01,  2.88952247e-01
  9.80176908e-01,  6.50082428e-01,  2.73336488e-01
  9.99026464e-01,  6.55087718e-01,  2.57764513e-01
  1.01787602e+00,  6.59799921e-01,  2.42241761e-01
  1.03672558e+00,  6.64220017e-01,  2.26773604e-01
  1.05557513e+00,  6.68349085e-01,  2.11365340e-01
  1.07442469e+00,  6.72188303e-01,  1.96022199e-01
  1.09327424e+00,  6.75738947e-01,  1.80749333e-01
  1.11212380e+00,  6.79002392e-01,  1.65551821e-01
  1.13097336e+00,  6.81980104e-01,  1.50434668e-01
  1.14982291e+00,  6.84673645e-01,  1.35402799e-01
  1.16867247e+00,  6.87084669e-01,  1.20461062e-01
  1.18752202e+00,  6.89214920e-01,  1.05614225e-01
  1.20637158e+00,  6.91066232e-01,  9.08669771e-02
  1.22522113e+00,  6.92640525e-01,  7.62239246e-02
  1.24407069e+00,  6.93939806e-01,  6.16895919e-02
  1.26292025e+00,  6.94966167e-01,  4.72684201e-02
  1.28176980e+00,  6.95721783e-01,  3.29647661e-02
  1.30061936e+00,  6.96208910e-01,  1.87829018e-02
  1.31946891e+00,  6.96429882e-01,  4.72701337e-03
  1.33831847e+00,  6.96387114e-01, -9.19879984e-03
  1.35716803e+00,  6.96083096e-01, -2.29905257e-02
  1.37601758e+00,  6.95520392e-01, -3.66442400e-02
  1.39486714e+00,  6.94701640e-01, -5.01561074e-02
  1.41371669e+00,  6.93629551e-01, -6.35223816e-02
  1.43256625e+00,  6.92306903e-01, -7.67394064e-02
  1.45141581e+00,  6.90736543e-01, -8.98036157e-02
  1.47026536e+00,  6.88921386e-01, -1.02711534e-01
  1.48911492e+00,  6.86864410e-01, -1.15459779e-01
  1.50796447e+00,  6.84568655e-01, -1.28045057e-01
  1.52681403e+00,  6.82037225e-01, -1.40464169e-01
  1.54566359e+00,  6.79273281e-01, -1.52714007e-01
  1.56451314e+00,  6.76280042e-01, -1.64791557e-01
  1.58336270e+00,  6.73060785e-01, -1.76693897e-01
  1.60221225e+00,  6.69618840e-01, -1.88418198e-01
  1.62106181e+00,  6.65957587e-01, -1.99961725e-01
  1.63991137e+00,  6.62080460e-01, -2.11321837e-01
  1.65876092e+00,  6.57990941e-01, -2.22495986e-01
  1.67761048e+00,  6.53692559e-01, -2.33481718e-01
  1.69646003e+00,  6.49188888e-01, -2.44276674e-01
  1.71530959e+00,  6.44483545e-01, -2.54878585e-01
  1.73415914e+00,  6.39580191e-01, -2.65285281e-01
  1.75300870e+00,  6.34482526e-01, -2.75494681e-01
  1.77185826e+00,  6.29194287e-01, -2.85504802e-01
  1.79070781e+00,  6.23719248e-01, -2.95313751e-01
  1.80955737e+00,  6.18061221e-01, -3.04919729e-01
  1.82840692e+00,  6.12224045e-01, -3.14321032e-01
  1.84725648e+00,  6.06211597e-01, -3.23516047e-01
  1.86610604e+00,  6.00027778e-01, -3.32503254e-01
  1.88495559e+00,  5.93676519e-01, -3.41281226e-01
  1.90380515e+00,  5.87161779e-01, -3.49848628e-01
  1.92265470e+00,  5.80487537e-01, -3.58204216e-01
  1.94150426e+00,  5.73657798e-01, -3.66346837e-01
  1.96035382e+00,  5.66676587e-01, -3.74275429e-01
  1.97920337e+00,  5.59547947e-01, -3.81989022e-01
  1.99805293e+00,  5.52275940e-01, -3.89486734e-01
  2.01690248e+00,  5.44864643e-01, -3.96767773e-01
  2.03575204e+00,  5.37318147e-01, -4.03831436e-01
  2.05460160e+00,  5.29640556e-01, -4.10677107e-01
  2.07345115e+00,  5.21835985e-01, -4.17304261e-01
  2.09230071e+00,  5.13908556e-01, -4.23712455e-01
  2.11115026e+00,  5.05862402e-01, -4.29901337e-01
  2.12999982e+00,  4.97701658e-01, -4.35870639e-01
  2.14884938e+00,  4.89430466e-01, -4.41620178e-01
  2.16769893e+00,  4.81052969e-01, -4.47149854e-01
  2.18654849e+00,  4.72573313e-01, -4.52459652e-01
  2.20539804e+00,  4.63995642e-01, -4.57549641e-01
  2.22424760e+00,  4.55324098e-01, -4.62419969e-01
  2.24309715e+00,  4.46562820e-01, -4.67070867e-01
  2.26194671e+00,  4.37715941e-01, -4.71502647e-01
  2.28079627e+00,  4.28787589e-01, -4.75715697e-01
  2.29964582e+00,  4.19781882e-01, -4.79710488e-01
  2.31849538e+00,  4.10702930e-01, -4.83487565e-01
  2.33734493e+00,  4.01554830e-01, -4.87047552e-01
  2.35619449e+00,  3.92341670e-01, -4.90391148e-01
  2.37504405e+00,  3.83067520e-01, -4.93519126e-01
  2.39389360e+00,  3.73736437e-01, -4.96432333e-01
  2.41274316e+00,  3.64352461e-01, -4.99131690e-01
  2.43159271e+00,  3.54919615e-01, -5.01618188e-01
  2.45044227e+00,  3.45441901e-01, -5.03892890e-01
